Fish code,del13C,Std. error,del15N,Std. error
C01,-23.08,0,13.56,0.04
C02,-22.82,0.11,13.04,0.16
C03,-22.44,0.11,14.08,0.13
C04,-21.69,0.09,14.01,0.11
C05,-27.27,0,9.2,0.03
C06,-23.56,0,12.84,0
C07,-23.19,0,11.96,0.04
C08,-22.59,0.12,12.93,0.04
C09,-23.01,0,13.33,0.04
C10,-23.39,0.04,12.98,0.03
C100,-26.52,0.06,10.98,0.02
C101,-21.86,0.12,10.99,0.05
C102,-24.87,0.12,12,0.11
C103,-23.17,0.08,13.06,0.05
C104,-24.38,0.03,11.75,0.04
C105,-23.72,0.02,11.13,0.09
C106,-21.31,0.06,13.98,0.01
C107,-23.74,0.01,11.55,0.04
C108,-25.53,0.01,11.3,0.12
C109,-21.49,0.01,15.26,0.16
C11,-22.63,0.13,13.44,0.04
C110,-20.83,0.12,15.9,0.11
C111,-21,0.01,15.22,0.06
C112,-22.66,0.02,14.7,0.09
C113,-22.21,0.01,14.33,0.04
C114,-21.92,0.01,13.64,0.08
C115,-24.79,0.04,10.15,0.12
C116,-25.1,0.05,8.53,0.04
C117,-28.67,0.01,10.19,0.09
C118,-22.66,0.08,14.56,0.11
C119,-22.73,0.02,13.83,0.09
C12,-21.67,0.08,13.85,0.08
C120,-21.04,0.01,14.46,0.05
C121,-21.87,0.01,14.16,0.1
C122,-24.01,0.01,11.95,0.07
C123,-25.54,0.09,11.04,0.16
C124,-25.68,0.01,11.06,0.15
C125,-25.05,0.14,9.81,0.11
C126,-26.08,0.01,8.38,0.16
C127,-23.49,0.09,13.41,0.12
C128,-22.21,0.1,13.56,0.02
C129,-26.41,0.02,9.76,0.14
C130,-25.34,0.04,10.95,0.09
C131,-24.47,0.01,11.12,0.01
C132,-21.93,0.04,12.25,0.14
C133,-33.71,0.01,9.69,0.09
C134,-32.89,0.01,9.03,0.08
C135,-24.14,0.1,12.81,0.02
C136,-23.87,0.18,12.42,0.16
C137,-22.25,0.11,13.42,0.08
C138,-24.57,0.01,12.78,0.06
C139,-23.34,0.04,12.87,0.01
C14,-23.64,0.12,13.02,0.11
C140,-24.22,0.06,12.52,0.09
C141,-23.25,0.04,12.86,0.12
C142,-25.16,0.09,10.75,0.11
C143,-22.55,0.13,15,0.11
C144,-22.57,0.01,15.19,0.12
C145,-22.07,0.15,13.81,0.11
C146,-22.54,0.02,13.05,0.11
C147,-23.24,0.03,13.14,0.04
C148,-23.16,0.04,12.46,0.11
C149,-23.9,0.01,12.26,0.16
C15,-23.96,0.11,11.92,0.11
C150,-23.34,0.16,13.03,0.04
C151,-22.61,0.03,12.39,0.13
C152,-23.17,0.04,12.85,0.07
C153,-22.41,0.04,13.03,0.13
C154,-22.44,0.06,13.92,0.05
C155,-22.92,0.11,13.82,0.01
C156,-26.18,0.04,11.1,0.11
C157,-31.11,0.06,8.56,0.05
C158,-32.15,0.06,9.09,0.08
C159,-22.38,0.06,12.43,0.13
C16,-23.56,0.12,12.81,0.02
C160,-21.36,0.09,13.91,0.1
C161,-21.92,0.06,13.39,0.09
C162,-24.73,0.03,9.43,0.13
C163,-23.26,0.01,13.37,0.01
C164,-25.91,0.12,9.39,0.06
C165,-22.12,0.02,14.79,0.13
C166,-24.95,0.03,9.75,0.11
C167,-22.07,0.09,13.67,0.18
C168,-23.42,0.01,12.02,0.16
C169,-22.68,0.01,13.01,0.1
C17,-23.12,0.01,13.74,0.04
C170,-22.85,0.08,12.95,0.04
C171,-21.48,0.13,13.87,0.11
C172,-21.93,0.14,13.97,0.16
C173,-29.24,0.08,9.7,0.06
C174,-23.11,0.08,11.62,0.04
C175,-31.45,0.01,9.67,0.14
C176,-22.62,0.13,13.44,0.13
C177,-23.01,0.06,11.6,0.14
C178,-26.1,0.09,8.45,0.16
C179,-23.22,0.11,10.98,0
C18,-23.19,0.1,12.31,0.06
C180,-25.77,0.06,9.77,0.01
C181,-21.91,0.12,13.53,0.11
C182,-23.24,0.09,13.5,0.06
C183,-23.06,0.09,14.36,0.06
C184,-25.37,0.09,11.45,0.11
C185,-23.78,0.06,13.3,0.09
C186,-24.95,0.12,9.26,0.03
C187,-24.78,0.09,9.46,0.05
C188,-25.46,0.01,11.05,0.02
C189,-22.08,0.03,12.18,0.03
C19,-22.68,0.06,13.95,0.05
C190,-21.98,0.04,13.66,0.11
C191,-24.85,0.04,10.95,0.08
C192,-22.21,0.13,13.76,0.02
C193,-23,0.04,13.96,0.01
C194,-21.64,0.08,13.92,0
C195,-22.53,0.09,12.96,0.01
C196,-26.92,0,10.31,0.01
C20,-23.14,0,12.55,0.04
C21,-23.45,0.13,13.11,0.18
C22,-22.33,0.12,13.11,0.06
C23,-23.57,0.06,11.82,0.1
C24,-25.36,0.13,9.78,0.08
C25,-22.65,0.01,13.32,0.05
C26,-23.03,0.11,12.74,0.12
C27,-23.86,0.11,11.57,0.09
C28,-22.49,0.13,13.19,0.01
C29,-22.71,0.04,13.2,0.12
C30,-22.7,0.04,13.92,0.09
C31,-22.63,0.07,13.12,0.16
C32,-21.59,0.12,13.86,0.17
C33,-22.76,0.01,13.02,0.01
C34,-22.94,0.13,11.22,0.03
C36,-22.25,0.11,14.16,0.03
C37,-23.38,0.04,10.97,0.1
C38,-24.04,0.04,10.18,0.06
C40,-24.48,0.12,8.73,0.11
C41,-24.23,0.11,10.79,0.1
C42,-24.27,0.06,8.76,0.02
C43,-22.99,0.05,10.97,0.07
C44,-24.27,0.04,10.76,0.02
C45,-22.72,0.01,11.19,0.05
C46,-22.62,0.02,12.07,0.02
C47,-22.99,0.1,11.29,0.12
C49,-22.77,0.04,12.25,0.05
C50,-23.02,0.03,12.64,0.08
C51,-25.96,0.12,9.72,0.09
C52,-23.45,0.07,12.04,0.07
C53,-22.95,0.06,12.45,0.05
C54,-25.51,0.13,8.2,0.14
C55,-26.64,0.04,9.48,0.01
C56,-23.53,0.11,11.81,0
C57,-23.75,0.01,12.09,0.04
C58,-22.83,0.11,13.04,0.02
C59,-22.4,0.02,12.72,0.06
C60,-24.97,0.05,10.36,0.01
C61,-23.89,0.02,11.17,0.18
C62,-24.21,0.03,12.85,0.03
C63,-24.82,0.11,10.79,0.04
C64,-22.23,0.04,14.5,0.06
C65,-29.41,0.01,8.95,0.11
C66,-25.26,0.04,11.04,0.05
C67,-26.49,0.16,9.6,0.14
C68,-25.43,0.04,10.57,0.01
C69,-27.54,0.06,11.19,0.03
C70,-21.33,0.11,14.34,0.09
C71,-20.98,0.15,14.79,0.12
C72,-22.32,0.06,13.41,0.18
C73,-29.56,0.11,10.06,0.13
C74,-25.04,0.01,10.47,0.11
C75,-26.62,0.09,10.64,0.1
C76,-24.54,0.03,10.91,0.02
C77,-21.39,0.13,14.89,0.06
C78,-22.86,0.01,12.97,0.09
C79,-22.13,0.13,13.32,0
C80,-21.65,0.08,13.93,0.04
C81,-22.2,0.06,13.2,0.05
C82,-22.33,0.14,13.77,0
C83,-23.96,0.11,9.85,0.16
C84,-24.53,0.11,10.39,0.06
C85,-24.08,0.08,10.59,0.15
C86,-23.48,0.11,11.29,0.11
C87,-22.65,0.01,12.01,0.09
C88,-20.97,0.05,15.82,0.03
C89,-22.47,0.08,14.33,0.06
C90,-23.53,0.08,13.78,0.06
C91,-21.97,0.01,12.78,0.07
C92,-24.38,0.05,11.34,0.11
C93,-24.82,0.01,10.72,0.13
C94,-24.15,0.11,12.67,0.09
C95,-20.76,0.03,14.35,0.01
C96,-24.7,0.01,12.69,0.02
C97,-22.55,0.01,12.82,0.01
C98,-25.17,0.14,11.25,0.13
C99,-24.16,0.06,11.27,0.09
Ch01,-20.01,0.07,12.65,0.11
Ch02,-20.74,0.06,12.49,0.02
Ch03,-21.22,0.03,11.61,0.09
Ch04,-21.74,0.03,12.34,0.08
CH05,-21.51,0.09,13.73,0.02
CH06,-20.84,0.01,13.3,0.01
CH07,-20.92,0.04,13.76,0.1
CH08,-23.36,0.09,12.12,0.09
CH09,-20.51,0.14,13.2,0.16
CH10,-21.15,0.03,12.46,0.04
D01,-22.61,0,13.3,0.04
D02,-24.14,0.05,11.58,0.14
D03,-23.46,0.09,12.28,0.06
D04,-23.16,0.16,13.08,0.14
D05,-24.05,0,11.9,0.07
D06,-23.49,0.01,12.49,0.14
D07,-24.29,0.06,11.8,0.14
D08,-26.72,0.01,10.22,0
D09,-25.52,0.15,9.72,0.07
D10,-22.95,0.06,12.7,0.1
D100,-30.05,0.04,8.82,0.13
D11,-21.33,0.01,12.74,0.05
D12,-23.1,0.04,12.01,0.02
D13,-22.43,0.06,12.44,0.12
D14,-22.23,0.01,13.3,0.07
D15,-23.78,0.02,10.08,0.01
D16,-21.72,0.16,13.78,0.09
D17,-21.74,0.09,14.28,0.13
D18,-22.26,0.03,12.92,0.1
D19,-23.78,0.1,11.07,0.13
D20,-26.53,0.08,10.4,0.06
D21,-24.06,0.05,11.16,0.05
D22,-23.47,0.03,11.54,0.06
D23,-27.8,0.09,9.47,0.09
D24,-23.52,0.07,11.75,0.11
D25,-22.63,0.01,12.87,0.09
D26,-23.89,0.08,12.13,0.05
D27,-21.31,0.05,13.99,0.13
D28,-22.52,0.12,12.87,0.01
D29,-25.13,0.08,10.13,0.17
D30,-21.77,0.18,12.78,0.11
D31,-24.52,0.11,10.4,0.1
D32,-24.29,0.13,12.82,0
D33,-23.85,0.07,11.45,0.1
D34,-23.61,0.11,12.9,0.04
D35,-23.22,0.04,12.64,0.09
D36,-25.96,0.01,9.77,0.15
D37,-27.33,0.04,9.61,0.01
D38,-25.81,0.11,9.5,0.14
D39,-22.42,0.12,12.77,0.12
D40,-21.93,0.02,12.75,0.01
D41,-22.62,0.13,14.25,0.04
D42,-22.73,0.11,14.42,0.15
D43,-20.39,0.02,12.46,0.11
D44,-23.97,0.04,9.31,0.04
D46,-27.23,0.07,9.72,0.09
D47,-28.34,0.16,11.21,0.18
D48,-25.2,0.03,8.54,0.06
D49,-19.34,0.06,12.97,0.17
D50,-18.81,0.08,13.25,0.04
D51,-25.68,0.13,10.39,0.04
D52,-31.14,0.15,9.13,0.04
D53,-26.14,0.09,9.64,0.1
D54,-22.8,0.02,13.71,0.02
D55,-26.58,0.02,11.39,0.16
D56,-24.27,0.04,10.8,0.05
D57,-21.97,0.07,13.51,0.04
D58,-18.55,0.04,12.65,0.09
D59,-25.24,0.08,12.69,0.06
D60,-22.67,0.17,13.56,0.03
D61,-25.87,0.04,10.54,0.03
D62,-25.33,0.04,12.01,0.05
D63,-26.35,0.05,10.63,0.1
D64,-25.96,0.01,11.52,0.16
D65,-25.64,0,10.64,0.12
D66,-26.18,0.01,9.91,0.02
D67,-28.12,0.05,11.32,0.06
D68,-23.18,0.03,13.18,0.13
D69,-21.85,0.07,14.13,0.05
D70,-23.1,0.13,12.24,0.07
D71,-25.16,0.04,10.87,0.11
D72,-28.02,0.03,8.52,0.05
D73,-26.72,0.01,9.16,0.01
D74,-23.62,0.06,11.81,0.04
D75,-24.5,0.03,12.41,0.09
D76,-24.45,0.02,11.31,0.02
D77,-28.84,0.05,11.26,0
D79,-22.84,0.11,13.73,0.15
D80,-24.97,0.09,12.1,0.11
D81,-29.35,0.03,12.17,0.04
D82,-38.12,0.13,7.01,0.05
D83,-26.51,0.06,8.6,0.05
D84,-24.49,0.12,12.33,0.01
D85,-23.65,0.1,12.14,0
D86,-24.55,0.11,12.85,0.04
D87,-27.79,0.01,9.17,0.07
D88,-25.58,0.09,8.21,0.04
D89,-23.12,0.01,13.55,0.04
D90,-21.7,0.06,14.25,0.04
D91,-25.8,0.06,10.09,0.05
D92,-27.4,0.05,8.2,0.08
D93,-23.49,0.09,12.25,0.02
D94,-24.91,0.03,7.95,0.09
D95,-24.41,0.02,11,0.01
D96,-25.33,0.03,7.09,0
D97,-27.92,0.01,9.49,0.09
D98,-27.8,0.01,12.15,0.04
D99,-22.23,0.13,14.4,0.04
P01,-21.83,0.06,12.9,0.13
P02,-22.24,0.06,12.59,0.11
P03,-22.21,0.03,12.49,0.07
P04,-20.72,0.01,12.53,0.02
P05,-21.52,0.02,12.42,0.1
P06,-22.3,0.01,13.84,0.11
P07,-21.67,0.01,13.94,0.01
P08,-23.23,0.03,12.03,0.04
P09,-22.99,0.04,12.7,0.11
P10,-22.55,0.06,12.48,0.06
P11,-22.73,0,12.09,0.03
P12,-23.47,0.01,13.77,0.01
P13,-22.16,0.07,13.41,0
P14,-22.26,0.01,13.95,0.07
P15,-21.81,0.05,13.4,0
S01,-22.72,0,12.25,0.02
S02,-24.51,0,10.75,0.03
S03,-22.6,0.11,13.02,0.09
S04,-24.79,0.06,11.65,11.91
S05,-23.78,0.12,12.61,0.13
S06,-22.29,0.04,12.61,0.06
S07,-23.46,0.16,12.03,0.1
S08,-23.46,0.09,11.79,0.01
S09,-21.4,0.18,12.81,0.05
S10,-22.82,0.09,13.45,0.01
S11,-21.4,0.02,14.01,0.04
S12,-24.94,0.09,12.23,0.1
S13,-22.81,0.04,11.55,0.07
S14,-23.49,0.12,13.03,0.16
S15,-24.3,0.12,12.64,0.04
S16,-24.45,0.11,12.73,0.02
S17,-25.15,0.14,10.76,0.11
S18,-22.74,0.02,13.85,0.07
S19,-22.61,0.09,13.17,0.14
S20,-24.23,0.03,12.49,0.13
S21,-22.79,0.13,11.11,0.11
S22,-23.25,0.06,10.31,0.11
S23,-24.45,0,9.61,0.1
S24,-23.55,0.06,11.99,0.09
S25,-23.18,0.06,11.68,0.08
S26,-23.29,0.13,13.6,0.12
S27,-22.15,0.09,13.84,0.08
S28,-22.75,0.01,12.45,0.13
S29,-25.17,0.14,10.48,0.04
S30,-27.4,0.18,11.01,0.11
S31,-26.2,0.11,11.82,0.16
S32,-26.13,0.05,12.05,0.04
S33,-24.18,0.16,12.02,0.01
S34,-24,0.01,13.2,0.01
S35,-23.83,0.1,13.12,0.01
S36,-28.34,0.02,11.85,0.09
S37,-22.91,0.07,13.74,0.04
S38,-22.51,0.04,13.15,0.06
S39,-22.76,0.04,12.52,0.13
S40,-22.97,0.08,11.94,0.13
S41,-26.88,0.16,9.78,0.09
S42,-22.62,0.01,13.01,0.1
S43,-23.5,0.07,12.58,0.14
S44,-23.66,0.09,12.71,0.11
S45,-25.76,0.01,13.26,0.06
S46,-24.83,0.1,12.61,0.16
S47,-25.98,0.01,8.73,0.11
S48,-23.98,0.09,13.33,0.16
S49,-26.1,0.13,10.74,0.15
S50,-22.74,0.11,13.24,0.11
S52,-24.75,0.07,12.99,0.09
S53,-23.26,0.04,13.08,0.16
S54,-25.82,0.01,10.31,0.02
S55,-27.31,0.05,10.22,0.13
S56,-23.17,0.15,13.94,0.04
S57,-24.75,0.09,11.67,0.07
S58,-25.4,0.01,9.99,0.06
Sh01,-22.39,0.04,14.3,0.16
SH02,-22.93,0.01,11.09,0.05
SH03,-28.86,0.04,10.67,0.09
SH04,-24.36,0.05,13.45,0.07
SH05,-28.67,0.1,11.37,0.07
SH06,-27.88,0.02,9.18,0.07
SH07,-23.04,0.15,11.93,0.11
SH08,-25.39,0.02,12.5,0.18
SH09,-23.71,0.04,13.31,0.12
ST01,-29.1,0.04,9.4,0.04
ST02,-29.63,0.04,9.47,0.01
ST03,-29.06,0.13,9.52,0.08
ST04,-29.99,0.12,10.26,0.11
ST05,-27.49,0.03,11.6,0.09
ST06,-29.37,0.06,10.1,0.01
ST07,-27.83,0.04,11.12,0.03
ST08,-30.3,0.04,9.55,0.05
ST09,-29.13,0.02,9.55,0.09
ST10,-30.87,0.01,9.72,0.08
ST11,-32.37,0.07,8.04,0.13
ST12,-28.76,0.07,8.64,0.1
ST13,-28.34,0.01,10.44,0.16
ST14,-27.15,0.06,9.79,0.13
ST15,-28.55,0.06,10.59,0.04
ST16,-26.9,0.02,10.23,0.16
ST17,-27.67,0.04,10.73,0.04
ST18,-29.61,0.02,10.74,0.01
ST19,-30.03,0.03,9.53,0.01
ST20,-29.18,0.01,8.95,0.1
ST21,-29.84,0.04,10.58,0.12
ST22,-25.43,0.05,11.72,0.04
ST23,-29.5,0.05,10.21,0.06
ST24,-29.74,0.13,9.88,0.09
ST25,-31.22,0.17,7.96,0.01
ST26,-31.78,0.13,9.77,0.16
ST28,-29.06,0.04,9.2,0.1
ST29,-31.87,0.08,9.33,0.01
ST30,-27.43,0.01,12.73,0.06
ST31,-28.56,0.06,8.93,0.16
ST32,-31.44,0.12,9.49,0.05
ST33,-25.76,0.04,13.98,0.02
ST34,-28.93,0.04,12.14,0.05