Fish code,Species,Site,Date,del13C,Std. error,del15N,Std. error
D23,Dolly varden,RK16,6/21/92,-27.8,0.09,9.47,0.09
D24,Dolly varden,RT03,6/23/92,-23.52,0.07,11.75,0.11
D25,Dolly varden,RT03,6/23/92,-22.63,0.01,12.87,0.09
D26,Dolly varden,RT03,6/23/92,-23.89,0.08,12.13,0.05
D27,Dolly varden,RT12,7/1/92,-21.31,0.05,13.99,0.13
D28,Dolly varden,RT12,7/1/92,-22.52,0.12,12.87,0.01
D29,Dolly varden,RT12,7/1/92,-25.13,0.08,10.13,0.17
D30,Dolly varden,RT12,7/1/92,-21.77,0.18,12.78,0.11
D31,Dolly varden,RT02,6/18/92,-24.52,0.11,10.4,0.1
D32,Dolly varden,RP02,4/7/93,-24.29,0.13,12.82,0
D33,Dolly varden,RP02,4/7/93,-23.85,0.07,11.45,0.1
D34,Dolly varden,RP02,4/7/93,-23.61,0.11,12.9,0.04
D35,Dolly varden,RP02,4/7/93,-23.22,0.04,12.64,0.09
D36,Dolly varden,BP02,3/30/93,-25.96,0.01,9.77,0.15
D37,Dolly varden,BP02,3/30/93,-27.33,0.04,9.61,0.01
D38,Dolly varden,RW04,6/12/93,-25.81,0.11,9.5,0.14
D39,Dolly varden,RW04,6/12/93,-22.42,0.12,12.77,0.12
D40,Dolly varden,RW04,6/12/93,-21.93,0.02,12.75,0.01
D41,Dolly varden,RT19,6/17/93,-22.62,0.13,14.25,0.04
D42,Dolly varden,RT19,6/17/93,-22.73,0.11,14.42,0.15
D43,Dolly varden,RK09,6/27/93,-20.39,0.02,12.46,0.11
D44,Dolly varden,RK09,6/27/93,-23.97,0.04,9.31,0.04
D46,Dolly varden,RK09,6/27/93,-27.23,0.07,9.72,0.09
D47,Dolly varden,RK09,6/27/93,-28.34,0.16,11.21,0.18
D48,Dolly varden,RK09,6/28/93,-25.2,0.03,8.54,0.06
D49,Dolly varden,RK09,7/8/93,-19.34,0.06,12.97,0.17
D50,Dolly varden,RK09,7/8/93,-18.81,0.08,13.25,0.04
D51,Dolly varden,RK09,6/29/93,-25.68,0.13,10.39,0.04
D52,Dolly varden,RK09,6/29/93,-31.14,0.15,9.13,0.04
D53,Dolly varden,RK07,5/19/93,-26.14,0.09,9.64,0.1
D54,Dolly varden,RK07,5/19/93,-22.8,0.02,13.71,0.02
D55,Dolly varden,RP02,5/27/93,-26.58,0.02,11.39,0.16
D56,Dolly varden,RP02,5/25/93,-24.27,0.04,10.8,0.05
D57,Dolly varden,RP02,5/25/93,-21.97,0.07,13.51,0.04
D58,Dolly varden,RK03,7/6/93,-18.55,0.04,12.65,0.09
D59,Dolly varden,RT03,5/19/93,-25.24,0.08,12.69,0.06
D60,Dolly varden,RP06BP,5/27/93,-22.67,0.17,13.56,0.03
D61,Dolly varden,RP06BP,5/27/93,-25.87,0.04,10.54,0.03
D62,Dolly varden,RP06BP,5/27/93,-25.33,0.04,12.01,0.05
D63,Dolly varden,BP01BP,5/15/93,-26.35,0.05,10.63,0.1
D64,Dolly varden,BP01BP,5/15/93,-25.96,0.01,11.52,0.16
D65,Dolly varden,BP01BP,5/15/93,-25.64,0,10.64,0.12
D66,Dolly varden,BP01BP,5/15/93,-26.18,0.01,9.91,0.02
D67,Dolly varden,RT03,5/20/93,-28.12,0.05,11.32,0.06
D68,Dolly varden,RP06BP,5/28/93,-23.18,0.03,13.18,0.13
D69,Dolly varden,RT02R,5/16/93,-21.85,0.07,14.13,0.05
D70,Dolly varden,RT02R,5/16/93,-23.1,0.13,12.24,0.07
D71,Dolly varden,RP06BP,11/12/93,-25.16,0.04,10.87,0.11
D72,Dolly varden,RP06BP,11/12/93,-28.02,0.03,8.52,0.05
D73,Dolly varden,RP06BP,11/12/93,-26.72,0.01,9.16,0.01
D74,Dolly varden,RP06BP,11/12/93,-23.62,0.06,11.81,0.04
D75,Dolly varden,RP06R,11/14/93,-24.5,0.03,12.41,0.09
D76,Dolly varden,RP06R,11/14/93,-24.45,0.02,11.31,0.02
D77,Dolly varden,RK14,11/6/93,-28.84,0.05,11.26,0
D79,Dolly varden,RK14,11/6/93,-22.84,0.11,13.73,0.15
D80,Dolly varden,RK14,11/6/93,-24.97,0.09,12.1,0.11
D81,Dolly varden,RK14,11/7/93,-29.35,0.03,12.17,0.04
D82,Dolly varden,RT02-BP,11/7/93,-38.12,0.13,7.01,0.05
D83,Dolly varden,RT02-BP,11/7/93,-26.51,0.06,8.6,0.05
D84,Dolly varden,RP06,11/12/93,-24.49,0.12,12.33,0.01
D85,Dolly varden,RP06,11/12/93,-23.65,0.1,12.14,0
D86,Dolly varden,RT02-R,11/7/93,-24.55,0.11,12.85,0.04
D87,Dolly varden,RT02-R,11/7/93,-27.79,0.01,9.17,0.07
D88,Dolly varden,RT02-R,11/7/93,-25.58,0.09,8.21,0.04
D89,Dolly varden,RT03,4/21/93,-23.12,0.01,13.55,0.04
D90,Dolly varden,RK02,4/20/93,-21.7,0.06,14.25,0.04
D91,Dolly varden,RT02,4/19/93,-25.8,0.06,10.09,0.05
D92,Dolly varden,RT02,4/19/93,-27.4,0.05,8.2,0.08
D93,Dolly varden,RP06,4/9/93,-23.49,0.09,12.25,0.02
D94,Dolly varden,RP06,4/9/93,-24.91,0.03,7.95,0.09
D95,Dolly varden,RP06,4/9/93,-24.41,0.02,11,0.01
D96,Dolly varden,RK32,10/25/93,-25.33,0.03,7.09,0
D97,Dolly varden,RK32,10/25/93,-27.92,0.01,9.49,0.09
D98,Dolly varden,BP04,10/23/93,-27.8,0.01,12.15,0.04
D99,Dolly varden,BP04,10/23/93,-22.23,0.13,14.4,0.04
P01,Pink,RT02R,4/20/93,-21.83,0.06,12.9,0.13
P02,Pink,RT02R,4/20/93,-22.24,0.06,12.59,0.11
P03,Pink,RT02R,4/20/93,-22.21,0.03,12.49,0.07
P04,Pink,RT02R,4/20/93,-20.72,0.01,12.53,0.02
P05,Pink,RP02,4/8/93,-21.52,0.02,12.42,0.1
P06,Pink,RT19,5/28/93,-22.3,0.01,13.84,0.11
P07,Pink,RT19,5/28/93,-21.67,0.01,13.94,0.01
P08,Pink,RP02,5/27/93,-23.23,0.03,12.03,0.04
P09,Pink,RP02,5/25/93,-22.99,0.04,12.7,0.11
P10,Pink,RP06BP,5/27/93,-22.55,0.06,12.48,0.06
P11,Pink,RP06BP,5/27/93,-22.73,0,12.09,0.03
P12,Pink,?,?,-23.47,0.01,13.77,0.01
P13,Pink,RP06,5/29/93,-22.16,0.07,13.41,0
P14,Pink,RK09,3/31/93,-22.26,0.01,13.95,0.07
P15,Pink,RK09,3/31/93,-21.81,0.05,13.4,0
S01,coastrange sculpin,RK17,11/10/92,-22.72,0,12.25,0.02
S02,coastrange sculpin,RK06,11/9/92,-24.51,0,10.75,0.03
S03,coastrange sculpin,RK04,11/1/92,-22.6,0.11,13.02,0.09
S04,coastrange sculpin,RK05,14-Jun,-24.79,0.06,11.65,11.91
S05,coastrange sculpin,RK05,6/12/92,-23.78,0.12,12.61,0.13
S06,coastrange sculpin,RK17,6/29/92,-22.29,0.04,12.61,0.06
S07,coastrange sculpin,RK16,6/21/92,-23.46,0.16,12.03,0.1
S08,coastrange sculpin,RK16,6/21/92,-23.46,0.09,11.79,0.01
S09,coastrange sculpin,RT03,6/23/92,-21.4,0.18,12.81,0.05
S10,coastrange sculpin,RT03,6/23/92,-22.82,0.09,13.45,0.01
S11,coastrange sculpin,RT12,7/1/92,-21.4,0.02,14.01,0.04
S12,coastrange sculpin,RT12,7/1/92,-24.94,0.09,12.23,0.1
S13,coastrange sculpin,RT12,7/1/92,-22.81,0.04,11.55,0.07
S14,coastrange sculpin,RT02,6/18/92,-23.49,0.12,13.03,0.16
S15,coastrange sculpin,RT02,6/18/92,-24.3,0.12,12.64,0.04
S16,coastrange sculpin,RT02,6/18/92,-24.45,0.11,12.73,0.02
S17,coastrange sculpin,RK14,4/6/93,-25.15,0.14,10.76,0.11
S18,coastrange sculpin,RK14,4/6/93,-22.74,0.02,13.85,0.07
S19,coastrange sculpin,RK14,4/4/93,-22.61,0.09,13.17,0.14
S20,coastrange sculpin,RT02R,4/20/93,-24.23,0.03,12.49,0.13
S21,coastrange sculpin,RW04,6/12/93,-22.79,0.13,11.11,0.11
S22,coastrange sculpin,RW04,6/12/93,-23.25,0.06,10.31,0.11
S23,coastrange sculpin,RW04,6/12/93,-24.45,0,9.61,0.1
S24,coastrange sculpin,RW04,6/12/93,-23.55,0.06,11.99,0.09
S25,coastrange sculpin,RW04,6/12/93,-23.18,0.06,11.68,0.08
S26,coastrange sculpin,RT19,6/17/93,-23.29,0.13,13.6,0.12
S27,coastrange sculpin,RT19,6/17/93,-22.15,0.09,13.84,0.08
S28,coastrange sculpin,RK09,6/27/93,-22.75,0.01,12.45,0.13
S29,coastrange sculpin,RK09,6/28/93,-25.17,0.14,10.48,0.04
S30,coastrange sculpin,RK09,6/28/93,-27.4,0.18,11.01,0.11
S31,coastrange sculpin,RT02R,5/17/93,-26.2,0.11,11.82,0.16
S32,coastrange sculpin,RK07,5/21/93,-26.13,0.05,12.05,0.04
S33,coastrange sculpin,RK07,5/21/93,-24.18,0.16,12.02,0.01
S34,coastrange sculpin,RT03,5/19/93,-24,0.01,13.2,0.01
S35,coastrange sculpin,RT03,5/19/93,-23.83,0.1,13.12,0.01
S36,coastrange sculpin,RT02R,5/18/93,-28.34,0.02,11.85,0.09
S37,coastrange sculpin,RK14,11/6/93,-22.91,0.07,13.74,0.04
S38,coastrange sculpin,RK14,11/6/93,-22.51,0.04,13.15,0.06
S39,coastrange sculpin,RK14,11/6/93,-22.76,0.04,12.52,0.13
S40,coastrange sculpin,RP06,11/12/93,-22.97,0.08,11.94,0.13
S41,coastrange sculpin,RP06,11/12/93,-26.88,0.16,9.78,0.09
S42,coastrange sculpin,RP08,11/14/93,-22.62,0.01,13.01,0.1
S43,coastrange sculpin,RP08,11/14/93,-23.5,0.07,12.58,0.14
S44,coastrange sculpin,RP08,11/14/93,-23.66,0.09,12.71,0.11
S45,coastrange sculpin,RT02-R,11/7/93,-25.76,0.01,13.26,0.06
S46,coastrange sculpin,RT02-R,11/7/93,-24.83,0.1,12.61,0.16
S47,coastrange sculpin,RK02,4/21/93,-25.98,0.01,8.73,0.11
S48,coastrange sculpin,RT02-R,4/21/93,-23.98,0.09,13.33,0.16
S49,coastrange sculpin,RT03,4/9/93,-26.1,0.13,10.74,0.15
S50,coastrange sculpin,RT03,4/22/93,-22.74,0.11,13.24,0.11
S52,coastrange sculpin,RT03,4/20/93,-24.75,0.07,12.99,0.09
S53,coastrange sculpin,RK32,10/25/93,-23.26,0.04,13.08,0.16
S54,coastrange sculpin,RK32,10/25/93,-25.82,0.01,10.31,0.02
S55,coastrange sculpin,RK32,10/25/93,-27.31,0.05,10.22,0.13
S56,coastrange sculpin,RK09,10/22/93,-23.17,0.15,13.94,0.04
S57,coastrange sculpin,RK09,10/22/93,-24.75,0.09,11.67,0.07
S58,coastrange sculpin,RK09,10/22/93,-25.4,0.01,9.99,0.06
Sh01,Steelhead,RK14,4/4/93,-22.39,0.04,14.3,0.16
SH02,Steelhead,RW04,6/12/93,-22.93,0.01,11.09,0.05
SH03,Steelhesd,RW04,6/12/93,-28.86,0.04,10.67,0.09
SH04,Steelhead,RT19,6/17/93,-24.36,0.05,13.45,0.07
SH05,Steelhead,RT19,6/17/93,-28.67,0.1,11.37,0.07
SH06,Steelhead,RK09,6/27/93,-27.88,0.02,9.18,0.07
SH07,Steelhead,RT02R,11/9/93,-23.04,0.15,11.93,0.11
SH08,Steelhead,RK14,11/6/93,-25.39,0.02,12.5,0.18
SH09,Steelhead,RK14,11/6/93,-23.71,0.04,13.31,0.12
ST01,Three spine stickleback,RT02,11/18/92,-29.1,0.04,9.4,0.04
ST02,Three spine stickleback,RT02,11/18/92,-29.63,0.04,9.47,0.01
ST03,Three spine stickleback,RT02,11/18/92,-29.06,0.13,9.52,0.08
ST04,Three spine stickleback,RK04,11/2/92,-29.99,0.12,10.26,0.11
ST05,Three spine stickleback,RT12,7/1/92,-27.49,0.03,11.6,0.09
ST06,Three spine stickleback,RT02,6/18/92,-29.37,0.06,10.1,0.01
ST07,Three spine stickleback,RT02,6/18/92,-27.83,0.04,11.12,0.03
ST08,Three spine stickleback,RT02,6/18/92,-30.3,0.04,9.55,0.05
ST09,Three spine stickleback,RT02,6/18/92,-29.13,0.02,9.55,0.09
ST10,Three spine stickleback,RT02,6/18/92,-30.87,0.01,9.72,0.08
ST11,Three spine stickleback,RT02,6/18/92,-32.37,0.07,8.04,0.13
ST12,Three spine stickleback,RT02,6/18/92,-28.76,0.07,8.64,0.1
ST13,Three spine stickleback,RT02,6/18/92,-28.34,0.01,10.44,0.16
ST14,Three spine stickleback,BP02,3/30/93,-27.15,0.06,9.79,0.13
ST15,Three spine stickleback,BP02,3/30/93,-28.55,0.06,10.59,0.04
ST16,Three spine stickleback,BP01BP,5/15/93,-26.9,0.02,10.23,0.16
ST17,Three spine stickleback,BP01BP,5/15/93,-27.67,0.04,10.73,0.04
ST18,Three spine stickleback,RT03,5/21/93,-29.61,0.02,10.74,0.01
ST19,Three spine stickleback,RT02BP,5/18/93,-30.03,0.03,9.53,0.01
ST20,Three spine stickleback,RT02BP,5/18/93,-29.18,0.01,8.95,0.1
ST21,Three spine stickleback,RT02R,5/16/93,-29.84,0.04,10.58,0.12
ST22,Three spine stickleback,RT02R,5/16/93,-25.43,0.05,11.72,0.04
ST23,Three spine stickleback,RT02-BP,11/7/93,-29.5,0.05,10.21,0.06
ST24,Three spine stickleback,RT02-BP,11/7/93,-29.74,0.13,9.88,0.09
ST25,Three spine stickleback,RT02,4/5/93,-31.22,0.17,7.96,0.01
ST26,Three spine stickleback,RT02-BP,4/20/93,-31.78,0.13,9.77,0.16
ST28,Three spine stickleback,RT02,4/19/93,-29.06,0.04,9.2,0.1
ST29,Three spine stickleback,RT02,4/19/93,-31.87,0.08,9.33,0.01
ST30,Three spine stickleback,BP02-R,4/19/93,-27.43,0.01,12.73,0.06
ST31,Three spine stickleback,BP04,10/23/93,-28.56,0.06,8.93,0.16
ST32,Three spine stickleback,BP04,10/23/93,-31.44,0.12,9.49,0.05
ST33,Three spine stickleback,RK09,10/22/93,-25.76,0.04,13.98,0.02
ST34,Three spine stickleback,RK09,10/25/93,-28.93,0.04,12.14,0.05